---- ExifTool ----
ExifTool Version Number         : 13.54
---- Track4 ----
Track Header Version            : 0
Track Create Date               : 2025:09:10 03:35:05
Track Modify Date               : 2025:09:10 03:35:05
Track ID                        : 4
Track Duration                  : 0:11:16
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2025:09:10 03:35:05
Media Modify Date               : 2025:09:10 03:35:05
Media Time Scale                : 48000
Media Duration                  : 0:11:16
Media Language Code             : eng
Handler Type                    : Audio Track
Balance                         : 0
Audio Format                    : twos
Audio Channels                  : 1
Audio Bits Per Sample           : 16
Audio Sample Rate               : 48000
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 20 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 12 bytes, use -b option to extract)
Chunk Offset 64                 : (Binary data 10808 bytes, use -b option to extract)
---- Track5 ----
Track Header Version            : 0
Track Create Date               : 2025:09:10 03:35:05
Track Modify Date               : 2025:09:10 03:35:05
Track ID                        : 5
Track Duration                  : 0:11:16
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2025:09:10 03:35:05
Media Modify Date               : 2025:09:10 03:35:05
Media Time Scale                : 48000
Media Duration                  : 0:11:16
Media Language Code             : eng
Handler Type                    : Audio Track
Balance                         : 0
Audio Format                    : twos
Audio Channels                  : 1
Audio Bits Per Sample           : 16
Audio Sample Rate               : 48000
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 20 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 12 bytes, use -b option to extract)
Chunk Offset 64                 : (Binary data 10808 bytes, use -b option to extract)
---- Track6 ----
Track Header Version            : 0
Track Create Date               : 2025:09:10 03:35:05
Track Modify Date               : 2025:09:10 03:35:05
Track ID                        : 6
Track Duration                  : 0:11:16
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:09:10 03:35:05
Media Modify Date               : 2025:09:10 03:35:05
Media Time Scale                : 24000
Media Duration                  : 0:11:16
Media Language Code             : eng
Handler Type                    : Time Code
Null Media Header               : (Binary data 4 bytes, use -b option to extract)
Other Format                    : tmcd
Playback Frame Rate             : 23.97602398
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 20 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 12 bytes, use -b option to extract)
Chunk Offset 64                 : (Binary data 10808 bytes, use -b option to extract)
---- Composite ----
Drive Mode                      : Continuous Shooting
Lens                            : 8.3 - 124.5 mm
Shooting Mode                   : Program AE
Aperture                        : 11.0
Image Size                      : 1920x1080
Lens ID                         : Unknown 8-124mm
Megapixels                      : 2.1
Scale Factor To 35 mm Equivalent: 33.8
Shutter Speed                   : 1/210
Avg Bitrate                     : 38 Mbps
Rotation                        : 0
Lens                            : 8.3 - 124.5 mm (35 mm equivalent: 280.6 - 4208.4 mm)
Circle Of Confusion             : 0.001 mm
Field Of View                   : 0.9 deg
Focal Length 35mm Equiv         : 65.0 mm (35 mm equivalent: 2198.1 mm)
Hyperfocal Distance             : 432.50 m
